JUMP 0.13262 0.13206
FCIRCLE 0.035168
SIZE 0.0061455
JUMP 0.13231 0.13284
CIRCLE 0.097047
SIZE 0.0069545
JUMP 0.11277 0.037778
CBEZIER -0.062893 0.098302 0 0.18958 0 0.18958
JUMP 0.067239 0.060375
CBEZIER -0.017068 0.075585 0 0.14417 0 0.14417
JUMP 0.15194 0.037778
CBEZIER 0.062893 0.098302 0 0.18958 0 0.18958
JUMP 0.19747 0.060375
CBEZIER 0.017068 0.075585 0 0.14417 0 0.14417
JUMP 0.2271 0.11297
CBEZIER -0.098254 -0.062924 -0.18949 0 -0.18949 0
JUMP 0.20452 0.067421
CBEZIER -0.075547 -0.017077 -0.1441 0 -0.1441 0
JUMP 0.2271 0.15217
CBEZIER -0.098254 0.062924 -0.18949 0 -0.18949 0
JUMP 0.20452 0.19772
CBEZIER -0.075547 0.017076 -0.1441 0 -0.1441 0
SIZE 0.004863
JUMP 0.025804 0.20664
MOVE 0.011752 0.014837
JUMP 0.03168 0.21447
MOVE 0.016229 -0.013157
JUMP 0.01741 0.1939
CBEZIER -0.0054562 -0.009938 0.011472 -0.020156 0.017488 -0.012038
CBEZIER 0.005736 0.009098 -0.010493 0.021556 -0.017488 0.012038
JUMP 0.0025059 0.11643
CBEZIER 0.0029247 -0.010954 0.022216 -0.006629 0.020953 0.003398
CBEZIER -0.0021422 0.010541 -0.022476 0.008317 -0.020953 -0.003398
JUMP 0.0079829 0.17459
MOVE 0.022006 -0.005993
JUMP 0.0055378 0.16187
MOVE 0.011492 0.00526
MOVE 0.0080688 -0.010519
JUMP 0.0021146 0.13606
MOVE 0.010758 0.006116
MOVE -0.0084356 0.008317
MOVE 0.0088024 -0.00795
MOVE 0.010881 -0
JUMP 0.0095722 0.086403
CBEZIER 0.014059 0.0063604 0.0068463 0.0037918 0.013448 -0.010152
MOVE 0.0069686 -0.01321
JUMP 0.040747 0.075762
MOVE -0.016504 -0.012354
MOVE 0.0014671 -0.0022017
MOVE 0.019316 0.0013455
MOVE 0.0015893 -0.002324
MOVE -0.015893 -0.011008
JUMP 0.038547 0.042859
MOVE 0.0083133 -0.0075836
JUMP 0.042459 0.039434
MOVE 0.013815 0.014311
JUMP 0.052239 0.057904
MOVE 0.0086801 -0.0079505
JUMP 0.052362 0.030505
MOVE 0.016138 0.011253
MOVE 0.0015893 -0.0011008
MOVE -0.0046457 -0.019448
JUMP 0.086471 0.010812
MOVE -0.01137 0.0055042
MOVE 0.0081911 0.018347
MOVE 0.01137 -0.0052596
MOVE -0.011003 0.0051372
MOVE -0.004768 -0.0096629
MOVE 0.010881 -0.0055042
JUMP 0.10077 0.028793
MOVE -0.0045234 -0.020671
CBEZIER 0.0030564 -0 0.013081 -0.0034248 0.015526 0.0075836
JUMP 0.10566 0.016806
MOVE 0.008558 0.0077059
JUMP 0.13501 0.0039626
CBEZIER -0.001467 -0 -0.004523 -0.0017124 -0.005868 -0.0014678
CBEZIER -0.010514 0 -0.010147 0.010641 -0 0.010764
CBEZIER 0.010392 0 0.009536 0.011253 0 0.011131
CBEZIER -0.001712 0 -0.006846 -0.0014678 -0.007702 -0.0022017
JUMP 0.2537 0.091692
CBEZIER 0 -0.0015729 0 -0.0048073 -0 -0.0060518
CBEZIER -0.002694 -0.010169 -0.012798 -0.0072362 -0.01058 0.0020437
CBEZIER 0.002546 0.01008 -0.008569 0.012006 -0.010726 0.0029637
CBEZIER -0 -0.0015704 -0 -0.0070006 0 -0.0080104
JUMP 0.14185 0.0034733
MOVE 0.01137 0
JUMP 0.14051 0.0239
MOVE 0.010881 0
JUMP 0.14699 0.0051857
MOVE -0 0.018592
JUMP 0.15836 0.0055527
MOVE 0.018216 0.0047703
JUMP 0.16789 0.0081213
MOVE -0.00648 0.020304
JUMP 0.1833 0.012647
MOVE 0.001223 0.013699
MOVE 0.01137 -0.0072166
MOVE -0.01137 0.0070943
MOVE -0.004768 0.0094183
JUMP 0.20446 0.050782
CBEZIER -0.006061 -0.0095809 0.010202 -0.020828 0.016709 -0.013098
CBEZIER 0.006288 0.0087253 -0.009138 0.022164 -0.016709 0.013098
JUMP 0.21643 0.064753
MOVE 0.01736 -0.012598
MOVE 0.00758 0.010152
MOVE -0.007335 -0.0099076
MOVE -0.007947 0.0053819
MOVE 0.006969 0.01003
JUMP 0.25934 0.11454
CBEZIER 0.004401 -0.021528 -0.030075 -0.013699 -0.01736 0.00318
JUMP 0.23942 0.20276
CBEZIER 0.017706 -0.013 -0.0131 -0.030353 -0.015001 -0.009302
JUMP 0.26203 0.12151
MOVE 0 0.011742
JUMP 0.24173 0.12187
MOVE -0 0.01162
JUMP 0.24137 0.12762
MOVE 0.020417 -0
JUMP 0.25946 0.15527
MOVE 0.001589 -0.01321
MOVE -0.019683 -0.001957
MOVE -0.001467 0.012843
MOVE 0.001589 -0.012476
MOVE 0.010269 0
MOVE -0 0.012354
JUMP 0.23672 0.15857
MOVE 0.019561 0.006116
MOVE -0 0.001468
MOVE -0.019805 0.005504
MOVE -0 0.001957
MOVE 0.018705 0.006116
JUMP 0.22584 0.22193
MOVE 0.008313 -0.010274
MOVE -0.014915 -0.012721
MOVE -0.008802 0.01003
MOVE 0.00868 -0.009663
MOVE 0.008191 0.007094
MOVE -0.007947 0.009174
SIZE 0.0027714
JUMP 0.071872 0.23587
CBEZIER 0.071872 0.23587 -0.0013719 -0.002367 -0.00215 -0.002929
CBEZIER -0.0038901 -0.004022 -0.0090531 0 -0.0039959 0.005374
CBEZIER 0.0050572 0.0048 -0 0.008992 -0.0042162 0.005273
JUMP 0.081142 0.23232
MOVE -0.0011238 0.002205
JUMP 0.078721 0.23721
MOVE -0.0068293 0.012887
JUMP 0.085983 0.2411
MOVE -0.005403 0.01293
CBEZIER 0.004063 -0.009471 0.0011238 -0.002897 0.010633 -0l-0.0039334 0.009254
JUMP 0.11006 0.24966
CBEZIER -0.010719 -0.007784 -0.016468 0.013925 -0.002161 0.011114
JUMP 0.1254 0.25613
CBEZIER 0 -0.006746 -0.01059 -0.008152 -0.010741 -0
MOVE -0 0.003546
CBEZIER -0 0.004 0.01059 0.005795 0.010568 0
JUMP 0.12676 0.25645
MOVE -0.012276 -0
JUMP 0.14075 0.24951
MOVE 0.005012 -0.003914
MOVE 0.001039 0.015962
JUMP 0.14204 0.2629
MOVE 0.010025 -0.001407
JUMP 0.19034 0.23441
MOVE 0.002561 -0.005823
MOVE 0.008474 0.013564
JUMP 0.1975 0.24553
MOVE 0.00839 -0.005666
JUMP 0.16117 0.24168
CBEZIER 0.006449 -0.002079 0.008925 0.005902 0.002262 0.008012
CBEZIER 0.006571 -0.002079 0.009383 0.007278 0.002873 0.009663
CBEZIER -0.006663 0.002079 -0.008497 -0.007553 -0.002873 -0.009663
CBEZIER -0.006143 0.001896 -0.008527 -0.006422 -0.002262 -0.008012
JUMP 0.1766 0.23634
CBEZIER 0.006141 -0.002865 0.009588 0.004747 0.003239 0.007668
CBEZIER 0.006262 -0.00288 0.010214 0.006055 0.004051 0.009231
CBEZIER -0.006353 0.002891 -0.009369 -0.006438 -0.004051 -0.009231
CBEZIER -0.00586 0.002645 -0.009259 -0.005312 -0.003239 -0.007668
