TURN -44.87055835759082
JUMP 0.7073631447849118
FCIRCLE 0.13294
SIZE 0.02323
TURN -66.93085112876213
JUMP 0.003177247236209391
CIRCLE 0.36684
SIZE 0.026288
TURN 213.4170456126452
JUMP 0.36683260760188696
TURN -191.6156361262923
CBEZIER 0.37157 0.23774000000000003 0.71659 4.387848249005009e-17 0.71659
TURN 195.25258393680903
JUMP 0.6542247660399291
TURN -195.25258393680903
CBEZIER 0.2857 0.06451800000000002 0.54495 3.336856365976751e-17 0.54495
TURN 153.07252858535568
JUMP 0.7070141172565085
TURN -153.07252858535568
CBEZIER 0.37157 -0.23773999999999998 0.71659 4.387848249005009e-17 0.71659
TURN 164.7482609988647
JUMP 0.6542221353638227
TURN -164.7482609988647
CBEZIER 0.2857 -0.06451799999999999 0.54495 3.336856365976751e-17 0.54495
TURN 162.07005296738973
JUMP 0.3638088778465968
TURN -252.07005296738973
CBEZIER 0.37139999999999995 0.23785000000000006 0.71628 8.771900092932662e-17 0.71628
TURN 195.2642623372374
JUMP 0.6540020009908227
TURN -195.2642623372374
CBEZIER 0.28557 0.06454900000000004 0.5447 6.670651114955633e-17 0.5447
TURN 153.0488620653752
JUMP 0.7068147741806193
TURN -153.0488620653752
CBEZIER 0.37140000000000006 -0.23784999999999995 0.71628 8.771900092932662e-17 0.71628
TURN 164.73658283924604
JUMP 0.653999368348319
TURN -164.73658283924604
CBEZIER 0.28557 -0.06454599999999996 0.5447 6.670651114955633e-17 0.5447
SIZE 0.018382
TURN 14.450269474699631
JUMP 0.1351288559708844
TURN 113.9327563734011
MOVE 0.07154434745666495
TURN 181.60168882332906
JUMP 0.03456206019611679
TURN -90.95371017877049
MOVE 0.07897216940163161
TURN 127.3049676819822
JUMP 0.11864802098644542
TURN -131.79520151091626
CBEZIER 0.0043097887390847085 -0.04263737293765247 0.07891877174596433 -0.038170172060240745 0.08025149860906025
TURN -180.0
CBEZIER 0.0016389123228802947 -0.0406213637190815 0.07887069761567557 -0.04462775317688163 0.08025149860906025
TURN 246.3494052090171
JUMP 0.2982002521991053
TURN -110.10139291846586
CBEZIER 0.0042855500638656506 -0.042640863284531434 0.07888312675100871 -0.038176459919488245 0.08023766911494874
TURN 180.0
CBEZIER 0.0016151749948560574 -0.04062642823945998 0.07883217598131295 -0.044631542647003634 0.08023766911494874
TURN -255.40890608196472
JUMP 0.22081268973863344
TURN 99.8537336849823
MOVE 0.08621331837367124
TURN 149.38446154564923
JUMP 0.09585978199954347
TURN -189.2111097185512
MOVE 0.04777371164144565
TURN 77.10182582556162
MOVE 0.050111746337560416
TURN 85.6907954785185
JUMP 0.11654401277217111
TURN -167.8171527191874
MOVE 0.046777831074131686
TURN -105.78958570969192
MOVE 0.044777960404645496
TURN 177.49344120829088
MOVE 0.04483408334069071
TURN -38.869178256158996
MOVE 0.041195922645451216
TURN 101.46459761930166
JUMP 0.21697769811538237
TURN -129.02339241097275
MOVE 0.05832925938154881
TURN 86.52746340491936
CBEZIER -0.0006017370546618252 0.029576941060850882 0.057659926849355725 0.027055355620042153 0.0564544558737395
TURN 92.76078856505127
MOVE 0.062234435459799904
TURN -162.18008619493847
JUMP 0.09549401725762717
TURN 150.41803159785928
MOVE 0.07792703513543936
TURN -86.86361410980798
MOVE 0.010000523610791586
TURN -60.30550796011284
MOVE 0.07319192319511764
TURN 59.6136209660294
MOVE 0.010642120089531033
TURN 89.6642831019887
MOVE 0.07307827760011862
TURN -106.18112392713826
JUMP 0.038114223183609575
TURN 3.2580210673188126
MOVE 0.0425348427762464
TURN -178.98098789230244
JUMP 0.022891021165513784
TURN 90.60149640935695
MOVE 0.07518772291405028
TURN -88.13041055170625
JUMP 0.021899444216691887
TURN 176.62666511600725
MOVE 0.04449364477091082
TURN 71.26089583873603
JUMP 0.08030794696043475
TURN -148.63484179025872
MOVE 0.07436713137535964
TURN 69.59255910642756
MOVE 0.007308213529994865
TURN 68.72980972887963
MOVE 0.07558043969837698
TURN -77.12260646331534
JUMP 0.08866811025955158
TURN -180.48236999440306
MOVE 0.04774979021943448
TURN 88.22913965507313
MOVE 0.07594820517299931
TURN 90.76453010668008
MOVE 0.04735449927937155
TURN -179.79767425988177
MOVE 0.04590155975563357
TURN 271.2373108836255
MOVE 0.04072964711361983
TURN -89.43237658718361
MOVE 0.04609346142350344
TURN -67.40696212554268
JUMP 0.05473123460145959
TURN 142.91974998554477
MOVE 0.07998310919813006
TURN -86.69469670619502
MOVE 0.01199775370475657
TURN -97.97325320547488
CBEZIER -0.006224166106931947 -0.05073301282472113 0.03624745088725378 -0.05433418123222365 0.0415200676781722
TURN 97.69388999219736
JUMP 0.019175842165599876
TURN -57.36998789370533
MOVE 0.04353117140624635
TURN 86.66444267277247
JUMP 0.11049793538795197
TURN 121.29231599449365
CBEZIER 0.005940218294350361 0.0008971000532077124 0.01815664444573565 0.0021306141746306123 0.022864342864162966
TURN -259.2063011597127
CBEZIER 0.0027143533150156304 0.03965289491151514 0.04233148720954677 0.03601440282203744 0.040752522240960744
TURN 4.508119201300478
CBEZIER 0.0008628585881161092 -0.03927252218863609 0.04331651473857924 -0.03510298978580668 0.04208415390438663
TURN 252.78883649848098
CBEZIER 0.005840596488331982 -0.0031120801179410733 0.026406276227658627 -0.0017778845290375399 0.03028009261610671
TURN -191.70417928402105
JUMP 0.5659989769809113
TURN 117.79530847607181
CBEZIER 0.0059428494971217405 0.0008961097295866595 0.018165905154617672 0.0021279536915626333 0.022875066940133748
TURN -259.2060661458572
CBEZIER 0.002708300821992033 0.039671632682026045 0.04231161865686965 0.03603044489921878 0.04073224366518496
TURN 4.51216424294749
CBEZIER 0.0008701574761111851 -0.03928804402062755 0.04330689822406473 -0.03511716633230107 0.04206402059955752
TURN 252.79017982952442
CBEZIER 0.005842963986083572 -0.0031104515519985816 0.026419789412826248 -0.0017773687545115328 0.030293374137094733
TURN 50.67505750511895
JUMP 0.4552872501156358
TURN -143.82860623484245
MOVE 0.04313785834612099
TURN -118.24525336548429
JUMP 0.08781687635238458
TURN 118.66485376673457
MOVE 0.04125813187675855
TURN 107.17705361542775
JUMP 0.07582304884637653
TURN -194.93763993564363
MOVE 0.07033068821645357
TURN 148.6693064606737
JUMP 0.08269843607952937
TURN -71.0837370200393
MOVE 0.07117867243774641
TURN 180.44866606013375
JUMP 0.033865433896526353
TURN -273.47588319388325
MOVE 0.08056120054964423
TURN 143.48417300926613
JUMP 0.10199835599165318
TURN -120.681048270834
MOVE 0.05198696076902361
TURN 117.3007312449726
MOVE 0.050904653274528845
TURN -180.44117882748563
MOVE 0.05065858561981375
TURN 31.187161735737273
MOVE 0.03990223714279689
TURN 85.3498201906659
JUMP 0.10952056395490292
TURN 69.59289717742709
CBEZIER 0.004309984770321719 -0.042636418438696214 0.07891954323934655 -0.03817048303195694 0.08025243299738644
TURN -180.0
CBEZIER 0.0016396078609141433 -0.04062048015548842 0.07886953737846342 -0.04462621563282241 0.08025243299738644
TURN 92.50020137526673
JUMP 0.06954465184325824
TURN 85.3752768956725
MOVE 0.08107907279316902
TURN -89.21887461102123
MOVE 0.04789110862153851
TURN 179.7674115876761
MOVE 0.04659709249513321
TURN -272.40953658001376
MOVE 0.036280011700659635
TURN 90.6876066059592
MOVE 0.046165716641247974
TURN -5.436919759637915
JUMP 0.20265335107271237
TURN -108.97661005859344
CBEZIER -0.031025124662955463 0.0770449609750571 0.10249010368491006 0.07141563559653016 0.06671377132196919
TURN 77.89562561061477
JUMP 0.321585660880581
TURN 239.92234367350355
CBEZIER -0.030985413619332793 0.07703269763443876 0.10254623132440334 0.07140990619068169 0.06672060803829653
TURN -85.79820168342302
JUMP 0.3068708276734692
TURN -151.80322029711724
MOVE 0.044386404345926694
TURN 240.2699325285776
JUMP 0.08837232539749147
TURN -241.4689897816428
MOVE 0.043924430055732086
TURN 182.91982501857413
JUMP 0.022210160155228493
TURN -91.6305782178315
MOVE 0.07718254102793519
TURN -95.45555640632844
JUMP 0.10581114961443766
TURN 177.91021008832342
MOVE 0.050291914459483444
TURN 91.1812132875938
MOVE 0.07476979348640733
TURN -270.8387293983168
MOVE 0.04886065953300262
TURN 179.25824264955608
MOVE 0.047538920896461244
TURN -86.82954587041814
MOVE 0.03891599369154024
TURN -90.43905344336284
MOVE 0.04684311708244873
TURN -65.8568117269421
JUMP 0.056418491800118126
TURN 143.02159715221364
MOVE 0.07747168055489695
TURN -91.05758145773504
MOVE 0.005848632746206586
TURN -56.049719573786625
MOVE 0.07770113590546794
TURN 63.856538825785286
MOVE 0.007525729532742989
TURN 82.50699047723573
MOVE 0.074389383382308
TURN -105.91751912659966
JUMP 0.1924478875150362
TURN 175.0445274209797
MOVE 0.04995623085261738
TURN 88.51874967939453
MOVE 0.07409900604596528
TURN -270.81066286586986
MOVE 0.05044150798697438
TURN 179.33668681860942
MOVE 0.049098241781147314
TURN -88.96071285607073
MOVE 0.040959610215430514
TURN -90.00715666769445
MOVE 0.04587914481548234
SIZE 0.010476
TURN -41.260961130922205
JUMP 0.5627727053224953
TURN 298.4443471152698
CBEZIER 0.0 0.0 0.01028117798472944 0.0011139049538962933 0.013733723821309355
TURN -252.91660100424556
CBEZIER -0.003425015410347053 0.020871930994493183 0.020980825440323692 0.02704385251004498 0.025313612819982848
TURN -2.0111810791288827
CBEZIER 0.0022326810286407567 -0.026261022969875862 0.027111609419844803 -0.020519088081622498 0.02551926194073802
TURN 257.7706114502757
CBEZIER 0.0024023153360541653 -0.00036237415216729 0.013684230334529725 -0.00032631909465504275 0.016156706997405134
TURN -109.52416093576197
JUMP 0.08960617655608343
TURN -136.60634932806374
MOVE 0.009355091073848507
TURN 1.1707226105785715
JUMP 0.011271591236378371
TURN -2.086113088118002
MOVE 0.05512960338148643
TURN 150.47653087114577
JUMP 0.063206342790894
TURN -145.2347145955911
MOVE 0.05296987494793621
TURN 179.46054429181063
MOVE 0.03895520714872403
TURN -89.72469746445013
CBEZIER -0.00035667791560658503 -0.011739709743623074 0.0365672866369295 -0.016721828040397884 0.036903512732529946
TURN -90.084403263976
MOVE 0.03800773427869649
TURN 134.37567902516525
JUMP 0.08262921905113224
TURN -122.35156823313778
CBEZIER -0.021148007900901357 0.04538923897603279 0.06354941774873617 0.05105856665434917 0.04279687676688569
TURN 115.86288105295856
JUMP 0.06843750945936006
TURN 163.9880024365346
CBEZIER -0.0001403744417358486 0.025506991072223855 0.040643031154502095 0.030002126184225212 0.04061022490634717
TURN -270.59149662729436
MOVE 0.013410216573881271
TURN 90.57262300468827
CBEZIER -0.0009164704600250241 0.015141913944277371 0.04047066167073605 0.021080600582830088 0.03995635953066921
TURN 64.21261694867869
JUMP 0.01368071318310556
TURN 116.65676188849692
MOVE 0.04640464744739367
TURN -165.02672248046653
JUMP 0.10264030252448055
TURN 23.31391337759174
MOVE 0.02403774848025497
TURN -124.26059280880966
MOVE 0.06046266247859087
TURN -77.96913291484375
JUMP 0.018705727732435302
TURN 172.23364035570276
MOVE 0.03826633179441165
TURN 27.29290738659359
JUMP 0.17723931733393686
TURN 30.976571424888668
MOVE 0.02404499658972735
TURN -124.26248356736569
MOVE 0.06045464800162184
TURN -80.9257083533353
JUMP 0.019435991613498866
TURN 172.96125454554075
MOVE 0.03826916662275258
TURN -211.704637810174
JUMP 0.1691744274824065
TURN 103.43898131830896
CBEZIER -0.0009389507891208668 -0.025595964904953465 0.030636065481036374 -0.026406592772291765 0.0314687738083326
TURN 0.7934970133515995
CBEZIER -0.00045300527887833387 -0.026048394791566492 0.036477460880801525 -0.026156719436687664 0.03810531754230635
TURN 180.0
CBEZIER -0.0003541104200225848 -0.026381003881778862 0.03651986598602617 -0.022650210801727407 0.03810531754230635
TURN -0.7934970133515867
CBEZIER -0.0005882988994982017 -0.02429474499567446 0.03211824191676549 -0.024424320587810182 0.0314687738083326
TURN -86.66981070883905
JUMP 0.061715950126365174
TURN -86.19437745739874
